mtcs_common (Library) (ID 0x18CF02CC8D0):
                do_request_result (Variable) (ID 0x18CF2898190):
                _log (Method) (ID 0x18CF2898350):
                    name (Variable) (ID 0x18CF2898510):
                    buffer (Variable) (ID 0x18CF2898550):
                value (Variable) (ID 0x18CF2898690):
                errorId (Variable) (ID 0x18CF2898750):
                set (Variable) (ID 0x18CF2898810):
                    unitID (Variable) (ID 0x18CF2898910):
                    address (Variable) (ID 0x18CF28989D0):
                get (Variable) (ID 0x18CF2898A90):
                    unitID (Variable) (ID 0x18CF2898B50):
                    address (Variable) (ID 0x18CF2898C10):
                start (Method) (ID 0x18CF2898CD0):
                    unitID (Variable) (ID 0x18CF2898E10):
                    address (Variable) (ID 0x18CF2898E90):
                request (Method) (ID 0x18CF2898F50):
                    unitID (Variable) (ID 0x18CF2899110):
                    address (Variable) (ID 0x18CF2899190):
            writeRegister (Variable) (ID 0x18CF2899290):
                actualStatus (Variable) (ID 0x18CF28992D0):
                previousStatus (Variable) (ID 0x18CF2899350):
                isEnabled (Variable) (ID 0x18CF28993D0):
                statuses (Variable) (ID 0x18CF2899450):
                    enabledStatus (Variable) (ID 0x18CF2899550):
                        superState (Variable) (ID 0x18CF2899650):
                        isEnabled (Variable) (ID 0x18CF2899710):
                        enabled (Variable) (ID 0x18CF28997D0):
                        disabled (Variable) (ID 0x18CF2899890):
                    busyStatus (Variable) (ID 0x18CF2899950):
                        superState (Variable) (ID 0x18CF2899A10):
                        isBusy (Variable) (ID 0x18CF2899AD0):
                        idle (Variable) (ID 0x18CF2899B90):
                        busy (Variable) (ID 0x18CF2899C50):
                    healthStatus (Variable) (ID 0x18CF2899D10):
                        superState (Variable) (ID 0x18CF2899DD0):
                        isGood (Variable) (ID 0x18CF2899E90):
                        hasWarning (Variable) (ID 0x18CF2899F50):
                        good (Variable) (ID 0x18CF289A010):
                        warning (Variable) (ID 0x18CF289A0D0):
                        bad (Variable) (ID 0x18CF289A190):
                    startedStatus (Variable) (ID 0x18CF289A250):
                        superState (Variable) (ID 0x18CF289A310):
                        isStarted (Variable) (ID 0x18CF289A3D0):
                        started (Variable) (ID 0x18CF289A490):
                        notStarted (Variable) (ID 0x18CF289A550):
                do_request (Variable) (ID 0x18CF289A610):
                do_request_result (Variable) (ID 0x18CF289A650):
                _log (Method) (ID 0x18CF289A810):
                    name (Variable) (ID 0x18CF289A9D0):
                    buffer (Variable) (ID 0x18CF289AA10):
                errorId (Variable) (ID 0x18CF289AB50):
                set (Variable) (ID 0x18CF289AC10):
                    unitID (Variable) (ID 0x18CF289AD10):
                    address (Variable) (ID 0x18CF289ADD0):
                    value (Variable) (ID 0x18CF289AE90):
                get (Variable) (ID 0x18CF289AF50):
                    unitID (Variable) (ID 0x18CF289B010):
                    address (Variable) (ID 0x18CF289B0D0):
                    value (Variable) (ID 0x18CF289B190):
                start (Method) (ID 0x18CF289B250):
                    unitID (Variable) (ID 0x18CF289B3D0):
                    address (Variable) (ID 0x18CF289B450):
                    value (Variable) (ID 0x18CF289B4D0):
                request (Method) (ID 0x18CF289B5D0):
                    unitID (Variable) (ID 0x18CF289B790):
                    address (Variable) (ID 0x18CF289B810):
                    value (Variable) (ID 0x18CF289B890):
            diagnostics (Variable) (ID 0x18CF289B9D0):
                actualStatus (Variable) (ID 0x18CF289BA10):
                previousStatus (Variable) (ID 0x18CF289BA90):
                isEnabled (Variable) (ID 0x18CF289BB10):
                statuses (Variable) (ID 0x18CF289BB90):
                    enabledStatus (Variable) (ID 0x18CF289BC10):
                        superState (Variable) (ID 0x18CF289BD50):
                        isEnabled (Variable) (ID 0x18CF289BE10):
                        enabled (Variable) (ID 0x18CF289BED0):
                        disabled (Variable) (ID 0x18CF289BF90):
                    busyStatus (Variable) (ID 0x18CF289C090):
                        superState (Variable) (ID 0x18CF289C150):
                        isBusy (Variable) (ID 0x18CF289C210):
                        idle (Variable) (ID 0x18CF289C2D0):
                        busy (Variable) (ID 0x18CF289C390):
                    healthStatus (Variable) (ID 0x18CF289C450):
                        superState (Variable) (ID 0x18CF289C510):
                        isGood (Variable) (ID 0x18CF289C5D0):
                        hasWarning (Variable) (ID 0x18CF289C690):
                        good (Variable) (ID 0x18CF289C750):
                        warning (Variable) (ID 0x18CF289C810):
                        bad (Variable) (ID 0x18CF289C8D0):
                    startedStatus (Variable) (ID 0x18CF289C990):
                        superState (Variable) (ID 0x18CF289CA50):
                        isStarted (Variable) (ID 0x18CF289CB10):
                        started (Variable) (ID 0x18CF289CBD0):
                        notStarted (Variable) (ID 0x18CF289CC90):
                do_request (Variable) (ID 0x18CF289CD50):
                do_request_result (Variable) (ID 0x18CF289CD90):
                _log (Method) (ID 0x18CF289CF50):
                    name (Variable) (ID 0x18CF289D110):
                    buffer (Variable) (ID 0x18CF289D150):
                value (Variable) (ID 0x18CF289D290):
                errorId (Variable) (ID 0x18CF289D350):
                set (Variable) (ID 0x18CF289D410):
                    unitID (Variable) (ID 0x18CF289D510):
                    subFunction (Variable) (ID 0x18CF289D5D0):
                    subData (Variable) (ID 0x18CF289D690):
                get (Variable) (ID 0x18CF289D750):
                    unitID (Variable) (ID 0x18CF289D810):
                    subFunction (Variable) (ID 0x18CF289D8D0):
                    subData (Variable) (ID 0x18CF289D990):
                start (Method) (ID 0x18CF289DA50):
                    unitID (Variable) (ID 0x18CF289DBD0):
                    subFunction (Variable) (ID 0x18CF289DC50):
                    subData (Variable) (ID 0x18CF289DCD0):
                request (Method) (ID 0x18CF289DDD0):
                    unitID (Variable) (ID 0x18CF289DF90):
                    subFunction (Variable) (ID 0x18CF289E010):
                    subData (Variable) (ID 0x18CF289E090):
        readCoil (Method) (ID 0x18CF289E210):
            unitID (Variable) (ID 0x18CF289E250):
            address (Variable) (ID 0x18CF289E350):
        writeCoil (Method) (ID 0x18CF289E710):
            unitID (Variable) (ID 0x18CF289E8D0):
            address (Variable) (ID 0x18CF289E910):
            value (Variable) (ID 0x18CF289E9D0):
        readRegister (Method) (ID 0x18CF289EDD0):
            unitID (Variable) (ID 0x18CF289EF90):
            address (Variable) (ID 0x18CF289EFD0):
        writeRegister (Method) (ID 0x18CF289F350):
            unitID (Variable) (ID 0x18CF289F510):
            address (Variable) (ID 0x18CF289F550):
            value (Variable) (ID 0x18CF289F610):
        diagnostics (Method) (ID 0x18CF289F9D0):
            unitID (Variable) (ID 0x18CF289FB90):
            subFunction (Variable) (ID 0x18CF289FBD0):
            subData (Variable) (ID 0x18CF289FC90):
        _log (Method) (ID 0x18CF28A47D0):
            name (Variable) (ID 0x18CF28A49D0):
            buffer (Variable) (ID 0x18CF28A4B10):
            subBuffer (Variable) (ID 0x18CF28A4B90):
    ModbusRTUBusStatuses (Struct) (ID 0x18CF28712D0):
        busyStatus (Variable) (ID 0x18CF2871350):
            superState (Variable) (ID 0x18CF2871450):
            isBusy (Variable) (ID 0x18CF2871510):
            idle (Variable) (ID 0x18CF2871590):
            busy (Variable) (ID 0x18CF2871650):
    ModbusRTUBusProcesses (Struct) (ID 0x18CF2871C10):
        readCoil (Variable) (ID 0x18CF2871C90):
            actualStatus (Variable) (ID 0x18CF2871D90):
            previousStatus (Variable) (ID 0x18CF2871E50):
            isEnabled (Variable) (ID 0x18CF2871ED0):
            statuses (Variable) (ID 0x18CF2871F90):
                enabledStatus (Variable) (ID 0x18CF2872090):
                    superState (Variable) (ID 0x18CF2872190):
                    isEnabled (Variable) (ID 0x18CF2872250):
                    enabled (Variable) (ID 0x18CF2872310):
                    disabled (Variable) (ID 0x18CF28723D0):
                busyStatus (Variable) (ID 0x18CF2872490):
                    superState (Variable) (ID 0x18CF2872550):
                    isBusy (Variable) (ID 0x18CF2872610):
                    idle (Variable) (ID 0x18CF28726D0):
                    busy (Variable) (ID 0x18CF2872790):
                healthStatus (Variable) (ID 0x18CF2872850):
                    superState (Variable) (ID 0x18CF2872910):
                    isGood (Variable) (ID 0x18CF28729D0):
                    hasWarning (Variable) (ID 0x18CF2872A90):
                    good (Variable) (ID 0x18CF2872B50):
                    warning (Variable) (ID 0x18CF2872C10):
                    bad (Variable) (ID 0x18CF2872CD0):
                startedStatus (Variable) (ID 0x18CF2872D90):
                    superState (Variable) (ID 0x18CF2872E50):
                    isStarted (Variable) (ID 0x18CF2872F10):
                    started (Variable) (ID 0x18CF2872FD0):
                    notStarted (Variable) (ID 0x18CF2873090):
            do_request (Variable) (ID 0x18CF2873150):
            do_request_result (Variable) (ID 0x18CF2873190):
            _log (Method) (ID 0x18CF2873350):
                name (Variable) (ID 0x18CF2873550):
                buffer (Variable) (ID 0x18CF2873590):
            value (Variable) (ID 0x18CF28736D0):
            errorId (Variable) (ID 0x18CF28737D0):
            set (Variable) (ID 0x18CF2873890):
                unitID (Variable) (ID 0x18CF28739D0):
                address (Variable) (ID 0x18CF2873A90):
            get (Variable) (ID 0x18CF2873B50):
                unitID (Variable) (ID 0x18CF2873C50):
                address (Variable) (ID 0x18CF2873D10):
            start (Method) (ID 0x18CF2873DD0):
                unitID (Variable) (ID 0x18CF2873F50):
                address (Variable) (ID 0x18CF2873FD0):
            request (Method) (ID 0x18CF28740D0):
                unitID (Variable) (ID 0x18CF2874290):
                address (Variable) (ID 0x18CF2874310):
        writeCoil (Variable) (ID 0x18CF2874410):
            actualStatus (Variable) (ID 0x18CF28744D0):
            previousStatus (Variable) (ID 0x18CF2874510):
            isEnabled (Variable) (ID 0x18CF2874550):
            statuses (Variable) (ID 0x18CF28745D0):
                enabledStatus (Variable) (ID 0x18CF28746D0):
                    superState (Variable) (ID 0x18CF28747D0):
                    isEnabled (Variable) (ID 0x18CF2874890):
                    enabled (Variable) (ID 0x18CF2874950):
                    disabled (Variable) (ID 0x18CF2874A10):
                busyStatus (Variable) (ID 0x18CF2874AD0):
                    superState (Variable) (ID 0x18CF2874B90):
                    isBusy (Variable) (ID 0x18CF2874C50):
                    idle (Variable) (ID 0x18CF2874D10):
                    busy (Variable) (ID 0x18CF2874DD0):
                healthStatus (Variable) (ID 0x18CF2874E90):
                    superState (Variable) (ID 0x18CF2874F50):
                    isGood (Variable) (ID 0x18CF2875010):
                    hasWarning (Variable) (ID 0x18CF28750D0):
                    good (Variable) (ID 0x18CF2875190):
                    warning (Variable) (ID 0x18CF2875250):
                    bad (Variable) (ID 0x18CF2875310):
                startedStatus (Variable) (ID 0x18CF28753D0):
                    superState (Variable) (ID 0x18CF2875490):
                    isStarted (Variable) (ID 0x18CF2875550):
                    started (Variable) (ID 0x18CF2875610):
                    notStarted (Variable) (ID 0x18CF28756D0):
            do_request (Variable) (ID 0x18CF2875790):
            do_request_result (Variable) (ID 0x18CF28757D0):
            _log (Method) (ID 0x18CF2875990):
                name (Variable) (ID 0x18CF2875B90):
                buffer (Variable) (ID 0x18CF2875BD0):
            errorId (Variable) (ID 0x18CF2875D10):
            set (Variable) (ID 0x18CF2875DD0):
                unitID (Variable) (ID 0x18CF2875F10):
                address (Variable) (ID 0x18CF2875FD0):
